codigo,dependencia,vaccCap,departamento,municipio,latitud,longitud,n1a
10101,"HOSPITAL GENERAL DE ACCIDENTES ""CEIBAL""",38,GUATEMALA,GUATEMALA,14.643301,-90.569997,175
10104,SERVICIOS DE ATENCIÓN MÉDICA GENERAL (CLINICA DE PERSONAL),3,GUATEMALA,GUATEMALA,14.625775,-90.51567,4
10105,POLICLÍNICA,38,GUATEMALA,GUATEMALA,14.631805,-90.514153,32
10110,"CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS ""CAMIP 3 ZUNIL""",36,GUATEMALA,GUATEMALA,14.642161,-90.570482,9
10111,HOSPITAL DE REHABILITACIÓN,13,GUATEMALA,GUATEMALA,14.607357,-90.531543,12
10113,HOSPITAL DE GINECO  OBSTETRICIA,30,GUATEMALA,GUATEMALA,14.607757,-90.532736,95
10121,CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS II BARRANQUILLA,56,GUATEMALA,GUATEMALA,14.615066,-90.510962,35
10122,HOSPITAL GENERAL DE ENFERMEDADES,19,GUATEMALA,GUATEMALA,14.605462,-90.517059,193
10123,UNIDAD DE CONSULTA EXTERNA DE ENFERMEDADES,47,GUATEMALA,GUATEMALA,14.603695,-90.527419,3
10124,UNIDAD PERIFÉRICA ZONA CINCO,41,GUATEMALA,GUATEMALA,14.627544,-90.495627,48
10126,UNIDAD PERIFÉRICA ZONA ONCE,80,GUATEMALA,GUATEMALA,14.606963,-90.544248,47
10149,DEPARTAMENTO DE AUDITORIA DE SERVICIOS DE SALUD,1,GUATEMALA,GUATEMALA,0,0,0
10195,HOSPITAL GENERAL DOCTOR JUAN JOSÉ ARÉVALO BERMEJO,72,GUATEMALA,GUATEMALA,14.652044,-90.494458,158
10196,CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS,109,GUATEMALA,GUATEMALA,14.608557,-90.533083,40
10198,CENTRO DE ATENCIÓN INTEGRAL DE SALUD MENTAL,11,GUATEMALA,GUATEMALA,14.608261,-90.532591,14
10202,UNIDAD DE CONSULTA EXTERNA DE ESPECIALIDADES MÉDICO-QUIRÚRGICAS (GERONA),30,GUATEMALA,GUATEMALA,14.634457,-90.506287,63
10304,"CONSULTORIO SAN JOSÉ PINULA, GUATEMALA",9,GUATEMALA,SAN JOSÉ PINULA,14.482525,-90.626244,5
10504,"CONSULTORIO PALENCIA, GUATEMALA",3,GUATEMALA,PALENCIA,14.666361,-90.364987,2
11007,UNIDAD ASISTENCIAL SAN JUAN SACATEPÉQUEZ,3,GUATEMALA,SAN JUAN SACATEPÉQUEZ,14.72145,-90.643201,2
11304,"CONSULTORIO FRAIJANES, GUATEMALA",2,GUATEMALA,FRAIJANES,14.463756,-90.440687,1
11407,UNIDAD ASISTENCIAL AMATITLÁN,18,GUATEMALA,AMATITLÁN,14.482525,-90.626244,17
11504,"CONSULTORIO DEL INSTITUTO EN EL MUNICIPIO DE VILLA NUEVA, DEPARTAMENTO DE GUATEMALA",35,GUATEMALA,VILLA NUEVA,14.51532,-90.57787,40
11604,"CONSULTORIO VILLA CANALES, GUATEMALA",12,GUATEMALA,VILLA CANALES,14.478938,-90.535802,4
11664,"CONSULTORIO FINCA SANTA LEONARDA, VILLA CANALES",2,GUATEMALA,VILLA CANALES,14.335288,-90.582829,2
20104,"CONSULTORIO GUASTATOYA, EL PROGRESO",7,EL PROGRESO,GUASTATOYA,14.856824,-90.071236,2
30104,"CONSULTORIO DE ANTIGUA GUATEMALA, SACATEPÉQUEZ",22,SACATEPÉQUEZ,ANTIGUA GUATEMALA,14.564711,-90.734966,33
40103,"HOSPITAL CHIMALTENANGO, CHIMALTENANGO",14,CHIMALTENANGO,CHIMALTENANGO,14.651353,-90.814373,15
40109,"UNIDAD INT.ADS.ACRE.DER., EN CHIMALTENANGO, CHIMALT.",1,CHIMALTENANGO,CHIMALTENANGO,14.651353,-90.814373,0
40110,"DIRECCIÓN DEPARTAMENTAL, CHIMALTENANGO",1,CHIMALTENANGO,CHIMALTENANGO,0,0,1
40609,"UNIDAD INT.ADS.ACRE.DER., EN TECPÁN GUATEMALA, CHIMALT.",3,CHIMALTENANGO,TECPÁN GUATEMALA,14.763439,-90.993852,1
40803,"HOSPITAL DEL IGSS POCHUTA, CHIMALTENANGO",1,CHIMALTENANGO,POCHUTA,14.549494,-91.083101,1
40809,"UNIDAD INT.ADS.ACRE.DER.,EN POCHUTA, CHIMALTENANGO",1,CHIMALTENANGO,POCHUTA,14.630128,-90.923376,0
40909,"UNIDAD INT.ADS.ACRE.DER., EN PATZICÍA,  CHIMALTENANGO",3,CHIMALTENANGO,PATZICÍA,14.630098,-90.923519,2
41109,"UNIDAD INT.ADS.ACRE.DER., EN ACATENANGO, CHIMALTENANGO",2,CHIMALTENANGO,ACATENANGO,14.556177,-90.943602,1
50103,"HOSPITAL ESCUINTLA, ESCUINTLA",32,ESCUINTLA,ESCUINTLA,14.295406,-90.782143,98
50203,"HOSPITAL DE SANTA LUCÍA COTZUMALGUAPA, ESCUINTLA",15,ESCUINTLA,SANTA LUCÍA COTZUMALGUAPA,14.328266,-91.037969,17
50304,"CONSULTORIO LA DEMOCRACIA, ESCUINTLA",3,ESCUINTLA,LA DEMOCRACIA,14.228193,-90.948356,3
50404,"CONSULTORIO SIQUINALÁ, ESCUINTLA",3,ESCUINTLA,SIQUINALÁ,14.304407,-90.96486,1
50504,CONSULTORIO DE MASAGUA ESCUINTLA,4,ESCUINTLA,MASAGUA,14.207968,-90.842944,1
50603,"HOSPITAL DE TIQUISATE, ESCUINTLA",12,ESCUINTLA,TIQUISATE,14.282539,-91.355265,22
50704,"CONSULTORIO LA GOMERA, ESCUINTLA",7,ESCUINTLA,LA GOMERA,14.083588,-91.051169,9
50904,"CONSULTORIO PUERTO DE SAN JOSÉ, ESCUINTLA",5,ESCUINTLA,SAN JOSÉ,13.929917,-90.821644,6
51104,CONSULTORIO DE PALÍN,5,ESCUINTLA,PALÍN,14.403561,-90.696951,5
60103,"HOSPITAL DE CUILAPA, SANTA ROSA",8,SANTA ROSA,CUILAPA,14.27733,-90.297658,9
61104,"CONSULTORIO GUAZACAPÁN, SANTA ROSA",4,SANTA ROSA,GUAZACAPÁN,14.068524,-90.414282,3
70104,CONSULTORIO Y SALA ANEXA DEL HOSPITAL NACIONAL DE SOLOLÁ,8,SOLOLÁ,SOLOLÁ,14.764471,-91.176906,16
