dependencia,dep,mun,nom,prioridad
10101,GUATEMALA,GUATEMALA,"HOSPITAL GENERAL DE ACCIDENTES ""CEIBAL""",2
10104,GUATEMALA,GUATEMALA,SERVICIOS DE ATENCIÓN MÉDICA GENERAL (CLINICA DE PERSONAL),5
10105,GUATEMALA,GUATEMALA,POLICLÍNICA,6
10110,GUATEMALA,GUATEMALA,"CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS ""CAMIP 3 ZUNIL""",8
10111,GUATEMALA,GUATEMALA,HOSPITAL DE REHABILITACIÓN,10
10113,GUATEMALA,GUATEMALA,HOSPITAL DE GINECO  OBSTETRICIA,4
10121,GUATEMALA,GUATEMALA,CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS II BARRANQUILLA,6
10122,GUATEMALA,GUATEMALA,HOSPITAL GENERAL DE ENFERMEDADES,5
10123,GUATEMALA,GUATEMALA,UNIDAD DE CONSULTA EXTERNA DE ENFERMEDADES,3
10124,GUATEMALA,GUATEMALA,UNIDAD PERIFÉRICA ZONA CINCO,6
10126,GUATEMALA,GUATEMALA,UNIDAD PERIFÉRICA ZONA ONCE,8
10195,GUATEMALA,GUATEMALA,HOSPITAL GENERAL DOCTOR JUAN JOSÉ ARÉVALO BERMEJO,6
10196,GUATEMALA,GUATEMALA,CENTRO DE ATENCIÓN MÉDICA INTEGRAL PARA PENSIONADOS,6
10198,GUATEMALA,GUATEMALA,CENTRO DE ATENCIÓN INTEGRAL DE SALUD MENTAL,9
10202,GUATEMALA,GUATEMALA,UNIDAD DE CONSULTA EXTERNA DE ESPECIALIDADES MÉDICO-QUIRÚRGICAS (GERONA),10
10304,GUATEMALA,SAN JOSÉ PINULA,"CONSULTORIO SAN JOSÉ PINULA, GUATEMALA",5
10504,GUATEMALA,PALENCIA,"CONSULTORIO PALENCIA, GUATEMALA",10
11007,GUATEMALA,SAN JUAN SACATEPÉQUEZ,UNIDAD ASISTENCIAL SAN JUAN SACATEPÉQUEZ,4
11304,GUATEMALA,FRAIJANES,"CONSULTORIO FRAIJANES, GUATEMALA",4
11407,GUATEMALA,AMATITLÁN,UNIDAD ASISTENCIAL AMATITLÁN,4
11504,GUATEMALA,VILLA NUEVA,"CONSULTORIO DEL INSTITUTO EN EL MUNICIPIO DE VILLA NUEVA, DEPARTAMENTO DE GUATEMALA",2
11604,GUATEMALA,VILLA CANALES,"CONSULTORIO VILLA CANALES, GUATEMALA",7
11664,GUATEMALA,VILLA CANALES,"CONSULTORIO FINCA SANTA LEONARDA, VILLA CANALES",9
20104,EL PROGRESO,GUASTATOYA,"CONSULTORIO GUASTATOYA, EL PROGRESO",2
30104,SACATEPÉQUEZ,ANTIGUA GUATEMALA,"CONSULTORIO DE ANTIGUA GUATEMALA, SACATEPÉQUEZ",6
40103,CHIMALTENANGO,CHIMALTENANGO,"HOSPITAL CHIMALTENANGO, CHIMALTENANGO",8
40110,CHIMALTENANGO,CHIMALTENANGO,"DIRECCIÓN DEPARTAMENTAL, CHIMALTENANGO",10
